# SPX (whole-GPU, 8 ranks) baseline — unchanged, legacy 10-field rows.
allreduce,0,16383,tree,ll,1,1,8,-1,-1
allreduce,16384,524287,ring,ll,-1,1,8,-1,-1
allreduce,524288,1048575,ring,ll,32,1,8,-1,-1
allreduce,1048576,2097000,ring,ll,56,1,8,-1,-1

# CPX (per-XCD partitions, 64 ranks) chiplet-hierarchy-aware rows.
# Only honored when RCCL_CHIPLET_TUNER_ENABLE=1 (12-field format:
# ...,numPipeOps,regBuff,partitionMode,localGroup). Message-size zones exploit
# the MI300-class intra-GPU bandwidth hierarchy (within-XCD >> XCD->IOD >> IOD->HBM):
#   small  (<= 16 KiB): Tree + LL      — latency-bound, minimize round trips
#   mid    (<=  1 MiB): Tree + LL128   — balance latency and payload efficiency
#   large  (>   1 MiB): Ring + Simple  — bandwidth-bound, maximize throughput
allreduce,0,16383,tree,ll,-1,1,64,-1,-1,cpx,-1
allreduce,16384,1048575,tree,ll128,-1,1,64,-1,-1,cpx,-1
allreduce,1048576,17179869184,ring,simple,-1,1,64,-1,-1,cpx,-1
# ReduceScatter has no Tree algorithm; zone by protocol on the ring instead.
reducescatter,0,16383,ring,ll,-1,1,64,-1,-1,cpx,-1
reducescatter,16384,1048575,ring,ll128,-1,1,64,-1,-1,cpx,-1
reducescatter,1048576,17179869184,ring,simple,-1,1,64,-1,-1,cpx,-1
# AllGather has no Tree algorithm; zone by protocol on the ring instead.
allgather,0,16383,ring,ll,-1,1,64,-1,-1,cpx,-1
allgather,16384,1048575,ring,ll128,-1,1,64,-1,-1,cpx,-1
allgather,1048576,17179869184,ring,simple,-1,1,64,-1,-1,cpx,-1
